gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Zarqwa Hydroelectric,CDL Hardpoint,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],221.74732971191406,3,16,10,0,0,3228,468,12,17,96,120,20,26,5,3280,233,80,5,15,5,2309,0,532384,86036.25,18.0,5.0,0,0,16,0,0,1,0,0,2,3,19,0,0.77,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,BOS,138,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,66,2,Lamar,Abedi,Accuracy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/66.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/AccuracyLA'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Accuracy'}]",162.2857208251953,4,14,7,0,0,2579,336,9,12,86,0,20,21,10,4205,377,115,8,17,3,3012,61,536928,58318.3515625,93.0,6.0,0,0,20,0,0,0,0,0,4,7,20,2,0.95,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,SEA,16,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],179.73983764648438,3,13,8,0,0,2449,327,18,13,97,0,17,21,7,3085,269,76,4,14,3,2189,3,548000,69757.65625,48.0,6.0,0,0,14,0,1,1,0,0,2,0,17,0,0.81,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,BOS,138,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,225,2,Makenzie,Kelley,Mack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/225.png,[],189.66343688964844,3,15,9,0,0,2785,385,22,10,96,71,21,24,6,4255,294,94,10,11,10,2361,2,535520,73632.25,88.0,4.0,0,0,18,0,0,0,0,2,9,7,21,1,0.88,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,SEA,16,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,528,2,Ben,McMellon,Beans,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/528.png,[],161.45484924316406,7,14,4,0,0,2596,782,17,14,91,0,23,18,9,3935,440,100,16,19,4,2864,1,566912,61868.1015625,86.0,4.0,0,0,23,0,0,5,0,0,4,5,23,1,1.28,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,BOS,138,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,268,2,Daunte,Gray,Sib,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/268.png,[],181.78741455078125,6,19,3,0,0,2586,382,15,16,94,0,29,22,3,4000,353,121,7,21,8,3280,31,540608,60485.05078125,37.0,6.0,0,0,25,0,0,2,0,0,5,7,28,2,1.32,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,SEA,16,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,576,2,Kyle,Haworth,Kremp,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/576.png,[],194.69989013671875,5,21,4,0,0,3083,537,18,21,96,120,28,25,5,4640,353,125,14,16,12,3237,1,529456,74625.109375,84.0,2.0,0,0,22,0,0,1,0,0,8,6,28,1,1.12,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,BOS,138,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
Zarqwa Hydroelectric,CDL Hardpoint,425,2,Amer,Zulbeari,Pred,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/425.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Pred_RNG'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/pred_ag'}]",181.959228515625,5,16,5,0,0,2743,543,11,15,93,98,20,21,7,3470,357,108,11,15,5,2698,0,539024,66719.171875,42.0,0.0,0,0,13,0,0,1,0,0,2,3,20,1,0.95,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,SEA,16,,,,,,20182,8798,0,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,219.0,250.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
El Asilo,CDL SnD,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],94.12162780761719,2,9,2,0,0,1225,125,6,11,70,57,9,11,2,925,128,50,9,7,2,1188,0,559648,48837.32421875,,,0,0,5,0,3,0,0,0,0,0,9,0,0.82,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,BOS,138,0.0,0.0,0.0,,,20183,8798,1,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5.0,6.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
El Asilo,CDL SnD,66,2,Lamar,Abedi,Accuracy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/66.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/AccuracyLA'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Accuracy'}]",89.68424224853516,3,6,0,1,0,894,201,8,5,56,8,6,6,1,850,126,27,1,4,1,730,0,536048,49317.203125,,,0,0,6,0,0,0,1,0,0,0,6,1,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,BOS,SEA,16,0.0,0.0,0.0,,,20183,8798,1,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5.0,6.0,16.0,138.0,1,3,16,138,2023-11-03T15:53:32.656Z
