gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Mercado Las Almas,CDL Hardpoint,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",165.5183868408203,9,9,5,0,0,1843,443,10,13,94,129,23,14,5,3755,296,95,11,18,5,2609,0,422288,55180.3203125,53.0,2.0,0,0,18,0,0,0,0,0,5,4,22,2,1.64,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,TX,6,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4016,413.81640625,0.0,0.0,0,0,12,0,0,0,0,0,3,4,14,0,NaN,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,NY,13,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4016,494.25469970703125,0.0,0.0,0,0,21,0,0,1,0,2,7,5,25,0,NaN,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,TX,6,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,50,2,Matthew ,Tinsley,KiSMET,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/50.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/KiSMET6_'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kismet6_'}]",222.4607391357422,2,18,6,0,0,2861,346,8,7,93,150,15,24,4,2855,196,67,7,9,7,1889,99,368064,65059.61328125,48.0,4.0,0,0,12,0,1,0,0,0,4,4,17,0,0.63,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,NY,13,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4016,449.9648132324219,0.0,0.0,0,0,16,0,0,0,0,0,6,5,19,4,NaN,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,TX,6,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,120,2,Cesar,Bueno,Skyz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/120.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CesarSkyz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skyz'}]",0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4016,407.29180908203125,0.0,0.0,0,0,13,0,0,0,0,0,4,4,14,1,NaN,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,NY,13,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],163.92584228515625,5,12,5,0,0,1967,267,16,16,92,0,20,16,10,3865,315,86,8,14,6,2454,45,417424,50881.14453125,75.0,5.0,0,0,19,0,0,1,0,0,5,6,20,2,1.25,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,TX,6,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Mercado Las Almas,CDL Hardpoint,262,2,Paco,Rusiewiez,Hydra,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/262.png,[],0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4016,493.7218933105469,0.0,0.0,0,0,16,0,0,0,0,1,4,1,20,0,NaN,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,NY,13,,,,,,20062,8775,0,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250.0,92.0,6.0,13.0,3,1,6,13,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",102.81364440917969,2,5,0,1,1,691,67,7,5,75,65,4,6,4,575,99,28,2,3,0,600,1,590848,59756.00390625,,,0,0,3,0,0,0,0,0,0,0,4,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,host,NY,TX,6,0.0,1.0,1.0,,,20063,8775,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,4.0,6.0,13.0,6.0,3,1,6,13,2023-11-03T15:53:32.656Z
Breenbergh Hotel,CDL SnD,39,2,Preston,Greiner,Priestahh,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/39.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Priestahh'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/priestahh'}]",123.74064636230469,4,3,1,1,1,781,169,9,8,82,84,7,5,3,775,184,26,3,5,1,785,70,649456,71285.3828125,,,0,0,7,0,0,0,0,0,0,0,7,0,1.40,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,NY,13,1.0,0.0,0.0,,,20063,8775,1,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,4.0,6.0,13.0,6.0,3,1,6,13,2023-11-03T15:53:32.656Z
