gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Al Bagra Fortress,CDL Hardpoint,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",189.759765625,2,30,12,0,0,4631,427,19,17,95,98,18,42,14,3360,405,107,14,6,12,2851,0,519536,76429.4765625,41.0,1.0,0,0,13,0,0,1,0,1,5,6,18,0,0.43,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,LAT,69,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",194.7797088623047,3,26,11,0,0,4040,316,19,17,95,93,26,37,14,4320,625,159,14,17,9,3859,67,557520,84249.3046875,47.0,3.0,0,0,24,0,0,0,0,0,6,4,27,1,0.70,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TOR,17,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,70,2,Sam,Larew,Octane,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/70.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'twitter.com/octaneSam'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/octane'}]",186.78468322753906,5,26,5,0,0,4054,802,14,15,95,0,38,31,16,5925,525,162,15,27,11,4446,31,558464,76887.4609375,66.0,2.0,0,0,32,0,1,2,0,0,8,7,38,1,1.23,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,LAT,69,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],174.20187377929688,5,17,12,0,0,3707,613,14,13,97,0,35,29,12,5585,514,135,21,29,6,3727,0,595424,67393.21875,79.0,5.0,0,0,31,0,0,1,0,0,8,6,35,3,1.21,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TOR,17,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,111,2,Dylan,Hannon,Envoy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/111.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DylanEnvoy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/DylanEnvoy'}]",161.2066192626953,5,20,8,0,0,3468,668,23,20,97,142,36,28,15,6400,633,159,23,20,16,3984,105,603392,71454.78125,95.0,7.0,0,0,29,0,0,1,0,4,10,8,36,1,1.29,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,LAT,69,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,428,2,Charlie,Hicks,Hicksy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/428.png,[],174.54281616210938,3,17,6,0,0,3030,524,19,14,93,101,28,23,12,5140,584,150,16,23,5,3625,70,628112,78356.96875,119.0,6.0,0,0,22,0,0,1,0,0,4,3,28,0,1.22,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TOR,17,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,229,2,Zachary,Jordan,Drazah,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/229.png,[],192.86874389648438,4,22,9,0,0,4279,1013,26,18,93,0,28,31,11,4845,417,121,16,23,5,3236,55,583408,78452.1953125,69.0,5.0,0,0,26,0,0,0,0,0,2,7,27,4,0.90,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,LAT,69,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Al Bagra Fortress,CDL Hardpoint,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],161.65032958984375,4,16,15,0,0,3889,721,9,9,94,0,43,31,12,5950,641,25,26,29,14,5030,12,584768,65809.8984375,46.0,2.0,0,0,37,0,0,1,0,1,10,11,43,1,1.39,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TOR,17,,,,,,20117,8785,0,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,244.0,69.0,17.0,1,3,17,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",85.46197509765625,2,6,0,0,2,873,73,2,2,63,17,4,8,1,450,94,25,3,4,0,662,0,376432,36579.5703125,,,0,0,3,0,1,1,0,0,0,0,4,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,LAT,69,0.0,0.0,0.0,,,20118,8785,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,3.0,6.0,17.0,69.0,1,3,17,69,2023-11-03T15:53:32.656Z
Embassy,CDL SnD,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",90.3104476928711,3,4,1,2,1,1026,360,7,3,57,39,7,6,2,800,131,36,4,5,0,881,1,366384,37840.0,,,0,0,6,0,1,0,0,0,0,0,7,0,1.17,00:00,00:00,00:00,00:00,00:00,00:00,guest,LAT,TOR,17,1.0,0.0,0.0,,,20118,8785,1,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,3.0,6.0,17.0,69.0,1,3,17,69,2023-11-03T15:53:32.656Z
